path,size_bytes,size_human,github_tier
results/20260424_multicancer_stad_protocol_rerun/step5_ensemble/results/step5_ensemble_predictions.csv,318054953,303.32 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/label_standardized/luad/features_with_label.parquet,119699767,114.15 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/smoke_inputs/stad/2C_numeric_smiles_context/X_numeric.npy,104734880,99.88 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/smoke_inputs/stad/2B_numeric_smiles/X_numeric.npy,104427800,99.59 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/smoke_inputs/stad/2A_numeric/X_numeric.npy,62296424,59.41 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step3_5_fs/fs_a_stad_baseline/luad/features_slim.parquet,59331661,56.58 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step5_ensemble/results/step5_ensemble_predictions.parquet,31123890,29.68 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_feature_tracks/built_inputs/2C_numeric_smiles_context/luad/features_2c_numeric_smiles_context.parquet,26462955,25.24 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_feature_tracks/built_inputs/2B_numeric_smiles/luad/features_2b_numeric_smiles.parquet,23749987,22.65 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/label_standardized/crc/features_with_label.parquet,19314609,18.42 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step3_6_scaffold_metadata/luad/features_slim_with_scaffold.parquet,19137488,18.25 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/label_standardized/brca/features_with_label.parquet,18290648,17.44 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/label_standardized/stad/features_with_label.parquet,16208916,15.46 MiB,non_text_or_huge
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/CrossAttention/scaffoldcv/predictions.csv,13596803,12.97 MiB,text_over_1mb
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabTransformer/scaffoldcv/predictions.csv,13592269,12.96 MiB,text_over_1mb
